# Rigid body motion state for body body
Time = 0                   
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.69384             
Centre of rotation  : (0.000000000000e+00 4.033783324054e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.994858538715e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737444238e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.71085             
Centre of rotation  : (0.000000000000e+00 4.084882722177e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.013767783526e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737259741e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.72786             
Centre of rotation  : (0.000000000000e+00 4.136303742559e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.032677025197e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737060898e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.74487             
Centre of rotation  : (0.000000000000e+00 4.188046385147e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.051586263488e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111736834522e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.76081             
Centre of rotation  : (0.000000000000e+00 4.236847220231e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.069313670775e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111723502324e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.77676             
Centre of rotation  : (0.000000000000e+00 4.285930729306e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.087040865471e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111730926388e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.79271             
Centre of rotation  : (0.000000000000e+00 4.335296911617e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.104768178549e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111733906846e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.80865             
Centre of rotation  : (0.000000000000e+00 4.384945768487e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.122495539152e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111735024269e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.8246              
Centre of rotation  : (0.000000000000e+00 4.434877300437e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.140222917574e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111735351252e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.84054             
Centre of rotation  : (0.000000000000e+00 4.485091507652e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.157950301209e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111735345185e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.85649             
Centre of rotation  : (0.000000000000e+00 4.535588390173e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.175677684748e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111735189489e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.87243             
Centre of rotation  : (0.000000000000e+00 4.586367947977e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.193405065804e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734983345e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.88838             
Centre of rotation  : (0.000000000000e+00 4.637430181021e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.211132443573e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734749690e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.90433             
Centre of rotation  : (0.000000000000e+00 4.688775089247e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.228859817616e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734506391e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.92027             
Centre of rotation  : (0.000000000000e+00 4.740402672596e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.246587187779e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734255237e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.93622             
Centre of rotation  : (0.000000000000e+00 4.792312931003e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.264314553938e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734004137e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.95216             
Centre of rotation  : (0.000000000000e+00 4.844505864406e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.282041916093e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111733750158e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.96811             
Centre of rotation  : (0.000000000000e+00 4.896981472740e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.299769274198e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111733494037e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 2.98405             
Centre of rotation  : (0.000000000000e+00 4.949739755941e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.317496628219e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111733236174e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 3                   
Centre of rotation  : (0.000000000000e+00 5.002780713942e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.335223978128e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111732974643e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

