# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Velocity            : (0.000000000000e+00 1.061206974612e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.387542061003e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.749286934677e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.282591646541e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.329478099574e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.757024011659e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.326993392268e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.987342276136e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.759590705974e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.605654935006e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.664278987671e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.767327782592e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.659347656123e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.987821626225e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.769894478084e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.260088197406e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.333388363825e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.777631553949e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.074941925012e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.248933105271e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.780198250488e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.032888426190e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.042053498822e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.787935325434e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.594624075677e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.561735649488e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.790502022993e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.291582268439e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.303041807238e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.798239096951e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.244463395615e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.952881127176e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.800805795209e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.615067267547e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.629396128068e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.808542868500e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.057058446460e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.441991178913e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.811109567570e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.019570996448e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.037487450012e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.818846640171e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.073172129835e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.053601133387e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.821413340079e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.525384961468e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.547787168367e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.829150411882e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.343776533399e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.818391571931e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.831717112671e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.157882857403e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.185893675996e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.839454183424e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.932609831263e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.774726973860e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.842020885088e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.948793294723e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.983816536540e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.849757954378e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.919373624586e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.970580329863e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.852324656930e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.937791125294e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.981582499291e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.860061724999e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.240373114082e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.465940015526e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.862628428422e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.174488238803e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.229242902017e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.870365495220e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.551030644191e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.335818203110e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.872932199713e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.720922268357e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.789384173556e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.880669265443e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.939493594729e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.167401367893e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.883235970846e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.654667215720e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.740268731567e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.890973035464e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.425248596845e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.459781875273e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.893539741766e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.207272686420e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.217975910425e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.901276805274e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.032662729131e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.825390042712e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.903843512353e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.509639850712e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.523022878419e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.911580575008e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.792205912675e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.282566061963e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.914147282804e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.887736005621e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.904469907054e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.921884344859e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.741979408059e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.854243402438e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.924451053356e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.360527734595e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.381451673464e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.932188115007e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.929626937160e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.569099202565e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.934754824208e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.951731955966e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.977894981194e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.942491885310e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.414724687569e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.462992731603e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.945058595197e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.691005368617e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.723719318952e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.952795655748e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.271769854882e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.580764486266e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.955362366299e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.615432291788e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.656337563095e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.963099426358e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.159391762541e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.978485333621e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.965666137561e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.771385064906e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.822532560502e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.973403196982e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.449765402384e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.726268958934e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.975969908804e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.216849643835e+26 0.000000000000e+00)
